ITEST_id,SchoolId,AveCorrect,MCAS,isSTEM
9,2,0.438492063,32,1
27,1,0.348837209,21,0
33,2,0.686390533,52,0
35,2,0.379657603,34,0
37,3,0.305785124,-999,0
41,2,0.575250836,44,0
77,4,0.413249211,39,0
87,3,0.769565217,49,0
114,4,0.396551724,28,0
126,2,0.5,30,0
129,1,0.444656489,48,0
176,2,0.575949367,50,1
190,2,0.709090909,53,1
205,2,0.445407279,29,0
224,3,0.715384615,-999,0
237,2,0.438247012,43,0
240,4,0.316476346,16,1
240,4,0.316476346,16,1
263,4,0.54950495,30,0
269,2,0.551252847,50,1
282,4,0.613466334,51,0
283,2,0.309661437,11,0
303,2,0.535135135,37,0
321,4,0.456953642,28,0
334,1,0.532786885,50,0
360,2,0.327910959,16,0
363,3,0.580607477,-999,0
376,3,0.454954955,40,0
387,1,0.294964029,20,0
390,2,0.409921671,28,0
391,2,0.29109063,11,0
403,1,0.467961165,42,0
413,1,0.435622318,29,0
462,1,0.296116505,34,0
473,4,0.20441989,12,0
476,4,0.293759513,11,0
493,4,0.355932203,-999,0
511,2,0.529411765,52,1
522,2,0.480263158,42,1
522,2,0.480263158,42,1
621,2,0.317147193,15,0
636,2,0.438938053,36,0
638,3,0.531468531,47,0
640,2,0.437601297,40,0
661,4,0.4453125,-999,0
676,4,0.320954907,32,0
684,4,0.25594564,17,0
688,2,0.520547945,43,0
738,3,0.274193548,-999,0
739,2,0.713903743,49,0
747,2,0.546468401,47,0
756,2,0.463126844,41,0
799,4,0.486692015,29,0
808,2,0.483568075,39,0
826,2,0.385779123,22,0
828,2,0.289261745,19,0
832,2,0.31596829,27,0
848,2,0.2875,37,0
869,1,0.303212851,13,0
887,3,0.559748428,44,1
887,3,0.559748428,44,1
892,3,0.533333333,39,1
892,3,0.533333333,39,1
894,2,0.810495627,51,1
894,2,0.810495627,51,1
898,4,0.316353887,35,0
922,2,0.374476987,22,0
943,1,0.432055749,33,0
964,1,0.415929204,33,0
998,2,0.341341341,20,0
1046,2,0.294676806,17,0
1047,4,0.304347826,26,1
1047,4,0.304347826,26,1
1099,1,0.472477064,34,0
1107,2,0.429657795,43,1
1107,2,0.429657795,43,1
1109,4,0.590909091,45,0
1135,2,0.346915017,22,1
1177,3,0.6544,-999,0
1203,2,0.442906574,35,0
1234,3,0.64375,-999,0
1238,4,0.30794702,35,1
1238,4,0.30794702,35,1
1277,1,0.672727273,-999,0
1282,4,0.302325581,-999,0
1301,3,0.337719298,-999,0
1305,2,0.396396396,26,0
1309,1,0.40397351,17,1
1348,4,0.279600571,26,0
1350,4,0.48,39,0
1371,1,0.376447876,31,0
1375,4,0.39070568,32,0
1417,2,0.423076923,30,0
1456,3,0.33557047,-999,0
1460,4,0.379928315,15,0
1469,2,0.267857143,14,0
1470,1,0.545454545,-999,0
1538,2,0.544622426,41,0
1551,3,0.558676028,-999,0
1572,2,0.428918591,43,1
1598,2,0.7675,49,0
1599,2,0.434782609,24,0
1607,2,0.452830189,-999,0
1621,3,0.664335664,49,1
1621,3,0.664335664,49,1
1649,4,0.284077892,17,0
1658,1,0.371607516,21,0
1660,2,0.425101215,43,0
1667,2,0.333333333,-999,0
1670,1,0.301369863,25,0
1684,2,0.458333333,41,0
1707,1,0.356521739,11,0
1723,3,0.417989418,31,0
1764,2,0.280730005,12,0
1765,3,0.62,53,0
1788,1,0.360824742,33,1
1824,2,0.608597285,45,0
1849,4,0.290849673,15,0
1851,3,0.388888889,-999,1
1851,3,0.388888889,-999,1
1858,2,0.584437086,34,1
1867,3,0.348039216,-999,1
1867,3,0.348039216,-999,1
1877,4,0.450892857,31,0
1881,1,0.540041068,43,0
1884,3,0.278538813,-999,0
1892,1,0.226941748,-999,0
1896,2,0.283687943,-999,0
1915,4,0.304,14,0
1922,2,0.390909091,28,0
1951,4,0.35443038,15,1
1960,2,0.260750229,11,0
1961,2,0.502570694,50,0
1962,2,0.347480106,7,0
1980,4,0.357027464,13,0
2019,2,0.530014641,43,1
2042,3,0.527511962,-999,0
2071,2,0.356269113,32,0
2106,4,0.363636364,28,0
2115,2,0.295138889,39,1
2115,2,0.295138889,39,1
2156,4,0.460076046,27,0
2163,2,0.479642502,46,1
2222,1,0.323751891,21,0
2230,4,0.340388007,-999,0
2233,2,0.607734807,38,0
2252,2,0.383206107,22,0
2263,2,0.32038835,6,0
2271,2,0.3640625,17,0
2278,2,0.520689655,49,0
2291,4,0.390428212,37,0
2297,2,0.617511521,50,1
2297,2,0.617511521,50,1
2309,2,0.303703704,18,0
2339,2,0.542929293,35,1
2343,3,0.151785714,-999,0
2370,1,0.520833333,-999,0
2372,3,0.292553191,-999,0
2392,2,0.682051282,54,0
2396,2,0.294117647,31,0
2421,2,0.284475282,23,0
2451,4,0.322677323,25,1
2453,2,0.360086768,33,1
2481,2,0.6144,45,0
2492,1,0.367741935,30,0
2513,2,0.398773006,26,0
2533,4,0.491071429,-999,0
2535,4,0.313513514,13,0
2570,4,0.272638754,22,0
2607,1,0.267080745,25,1
2614,3,0.610942249,51,1
2620,2,0.339366516,12,0
2663,2,0.564777328,45,0
2678,4,0.24009324,23,0
2688,2,0.615146832,47,1
2691,3,0.530120482,45,1
